"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"14-Jul-2025","EQ","1,448.00","1,457.10","1,411.90","1,440.40","1,424.40","1,421.60","1,427.22","2,399.80","1,276.00","7,879","1,12,45,095.70","1,973"
"11-Jul-2025","EQ","1,457.00","1,469.90","1,435.00","1,456.60","1,435.00","1,440.40","1,448.84","2,399.80","1,276.00","9,370","1,35,75,670.30","1,466"
"10-Jul-2025","EQ","1,462.90","1,492.00","1,452.00","1,455.20","1,452.20","1,456.60","1,469.11","2,399.80","1,276.00","8,431","1,23,86,085.50","2,143"
"09-Jul-2025","EQ","1,478.10","1,479.90","1,449.80","1,470.40","1,465.00","1,455.20","1,460.16","2,399.80","1,276.00","7,054","1,02,99,958.40","1,107"
"08-Jul-2025","EQ","1,472.10","1,496.60","1,459.80","1,485.60","1,474.70","1,470.40","1,472.79","2,399.80","1,276.00","8,116","1,19,53,196.40","1,744"
"07-Jul-2025","EQ","1,471.00","1,495.00","1,468.10","1,477.70","1,471.00","1,485.60","1,482.42","2,399.80","1,276.00","7,822","1,15,95,484.00","1,443"
"04-Jul-2025","EQ","1,488.70","1,519.60","1,465.10","1,501.00","1,471.50","1,477.70","1,486.22","2,399.80","1,276.00","20,846","3,09,81,802.90","2,189"
"03-Jul-2025","EQ","1,455.00","1,517.70","1,446.00","1,457.20","1,495.00","1,501.00","1,494.11","2,399.80","1,276.00","29,629","4,42,68,879.40","3,837"
"02-Jul-2025","EQ","1,467.10","1,490.00","1,451.20","1,467.10","1,455.00","1,457.20","1,466.89","2,399.80","1,276.00","10,635","1,56,00,328.80","1,342"
"01-Jul-2025","EQ","1,465.80","1,486.10","1,460.70","1,465.80","1,470.00","1,467.10","1,471.37","2,399.80","1,276.00","9,635","1,41,76,673.80","1,589"
"30-Jun-2025","EQ","1,446.00","1,488.90","1,432.20","1,438.40","1,470.00","1,465.80","1,463.33","2,399.80","1,276.00","18,806","2,75,19,381.60","2,704"
"27-Jun-2025","EQ","1,442.10","1,449.00","1,429.00","1,442.10","1,432.00","1,438.40","1,437.36","2,399.80","1,276.00","6,042","86,84,502.30","910"
"26-Jun-2025","EQ","1,448.70","1,455.00","1,420.10","1,441.10","1,455.00","1,442.10","1,433.37","2,399.80","1,276.00","8,004","1,14,72,718.80","1,410"
"25-Jun-2025","EQ","1,428.90","1,445.00","1,418.00","1,418.70","1,426.50","1,441.10","1,432.41","2,399.80","1,276.00","13,389","1,91,78,547.60","1,880"
"24-Jun-2025","EQ","1,395.90","1,469.30","1,395.90","1,395.90","1,405.50","1,418.70","1,429.00","2,399.80","1,276.00","19,216","2,74,59,597.60","3,342"
"23-Jun-2025","EQ","1,374.60","1,402.00","1,374.60","1,395.40","1,392.20","1,395.90","1,394.71","2,399.80","1,276.00","8,532","1,18,99,659.20","1,022"
"20-Jun-2025","EQ","1,416.00","1,440.50","1,390.00","1,424.80","1,393.00","1,395.40","1,403.96","2,399.80","1,276.00","18,344","2,57,54,257.50","3,078"
"19-Jun-2025","EQ","1,426.90","1,448.00","1,394.50","1,425.50","1,417.90","1,424.80","1,413.31","2,399.80","1,276.00","12,587","1,77,89,287.10","2,477"
"18-Jun-2025","EQ","1,448.70","1,452.00","1,415.00","1,434.40","1,421.00","1,425.50","1,429.42","2,399.80","1,276.00","11,625","1,66,17,017.50","2,158"
"17-Jun-2025","EQ","1,452.30","1,472.90","1,428.10","1,445.10","1,435.00","1,434.40","1,451.31","2,399.80","1,276.00","19,388","2,81,38,072.60","3,522"
"16-Jun-2025","EQ","1,468.00","1,483.10","1,423.30","1,464.40","1,445.60","1,445.10","1,447.95","2,399.80","1,276.00","30,887","4,47,22,965.40","4,891"
"13-Jun-2025","EQ","1,471.10","1,487.90","1,439.90","1,486.50","1,468.00","1,464.40","1,463.52","2,399.80","1,276.00","38,447","5,62,67,941.80","5,898"
"12-Jun-2025","EQ","1,484.10","1,509.00","1,443.10","1,469.40","1,485.00","1,486.50","1,478.12","2,399.80","1,276.00","36,692","5,42,35,008.00","5,498"
"11-Jun-2025","EQ","1,463.00","1,494.00","1,456.00","1,475.00","1,473.00","1,469.40","1,473.50","2,399.80","1,276.00","19,283","2,84,13,414.60","3,194"
"10-Jun-2025","EQ","1,474.00","1,545.00","1,469.90","1,476.00","1,476.00","1,475.00","1,501.94","2,399.80","1,276.00","45,543","6,84,02,719.50","5,698"
"09-Jun-2025","EQ","1,461.50","1,497.00","1,461.00","1,461.50","1,470.00","1,476.00","1,481.81","2,399.80","1,276.00","14,154","2,09,73,502.80","2,225"
"06-Jun-2025","EQ","1,481.90","1,497.90","1,452.00","1,475.20","1,463.50","1,461.50","1,470.63","2,399.80","1,276.00","10,583","1,55,63,648.20","2,046"
"05-Jun-2025","EQ","1,480.00","1,494.30","1,467.80","1,481.60","1,473.00","1,475.20","1,477.61","2,399.80","1,276.00","10,456","1,54,49,928.50","1,446"
"04-Jun-2025","EQ","1,500.00","1,509.10","1,474.70","1,509.10","1,487.50","1,481.60","1,487.85","2,399.80","1,276.00","12,890","1,91,78,425.80","1,902"
"03-Jun-2025","EQ","1,530.00","1,530.50","1,505.50","1,529.20","1,510.00","1,509.10","1,515.30","2,399.80","1,276.00","5,796","87,82,692.90","1,322"
"02-Jun-2025","EQ","1,537.90","1,548.70","1,512.10","1,530.30","1,515.00","1,529.20","1,529.15","2,399.80","1,276.00","9,483","1,45,00,934.30","1,702"
"30-May-2025","EQ","1,502.90","1,559.90","1,497.80","1,495.00","1,527.50","1,530.30","1,547.53","2,399.80","1,276.00","42,993","6,65,32,863.20","6,463"
"29-May-2025","EQ","1,512.20","1,517.90","1,483.00","1,512.20","1,496.70","1,495.00","1,492.92","2,399.80","1,276.00","13,429","2,00,48,432.20","1,953"
"28-May-2025","EQ","1,479.00","1,552.00","1,470.70","1,479.10","1,500.10","1,512.20","1,522.71","2,399.80","1,276.00","25,639","3,90,40,844.90","3,458"
"27-May-2025","EQ","1,481.90","1,500.80","1,468.90","1,476.90","1,475.20","1,479.10","1,480.40","2,399.80","1,276.00","8,032","1,18,90,541.90","1,189"
"26-May-2025","EQ","1,451.70","1,486.00","1,451.70","1,451.70","1,482.00","1,476.90","1,472.16","2,399.80","1,276.00","9,833","1,44,75,779.50","1,839"
"23-May-2025","EQ","1,462.50","1,496.70","1,444.50","1,455.50","1,446.00","1,451.70","1,465.29","2,399.80","1,276.00","10,192","1,49,34,247.70","1,790"
"22-May-2025","EQ","1,450.00","1,475.00","1,444.70","1,458.00","1,445.50","1,455.50","1,457.41","2,399.80","1,276.00","7,636","1,11,28,790.20","1,231"
"21-May-2025","EQ","1,462.20","1,479.80","1,443.20","1,454.50","1,454.10","1,458.00","1,462.70","2,399.80","1,276.00","10,129","1,48,15,722.50","1,866"
"20-May-2025","EQ","1,480.80","1,503.10","1,442.00","1,480.80","1,465.00","1,454.50","1,469.73","2,399.80","1,276.00","24,001","3,52,74,892.90","3,920"
"19-May-2025","EQ","1,482.60","1,533.00","1,470.70","1,496.20","1,483.10","1,480.80","1,502.64","2,399.80","1,276.00","27,619","4,15,01,496.70","4,118"
"16-May-2025","EQ","1,517.50","1,547.40","1,482.00","1,497.20","1,499.80","1,496.20","1,512.97","2,399.80","1,276.00","25,374","3,83,90,118.00","4,954"
"15-May-2025","EQ","1,535.00","1,547.20","1,491.00","1,520.30","1,500.00","1,497.20","1,512.00","2,399.80","1,276.00","19,452","2,94,11,477.60","2,444"
"14-May-2025","EQ","1,485.80","1,547.90","1,482.50","1,474.00","1,515.00","1,520.30","1,517.73","2,399.80","1,276.00","17,125","2,59,91,080.80","2,464"
"13-May-2025","EQ","1,505.80","1,523.20","1,467.00","1,497.90","1,470.20","1,474.00","1,492.32","2,399.80","1,276.00","18,150","2,70,85,529.30","3,770"
"12-May-2025","EQ","1,426.10","1,515.00","1,426.10","1,393.80","1,515.00","1,497.90","1,482.66","2,399.80","1,276.00","8,878","1,31,63,041.50","1,918"
"09-May-2025","EQ","1,387.50","1,404.90","1,370.00","1,408.60","1,383.00","1,393.80","1,389.53","2,399.80","1,276.00","10,423","1,44,83,039.70","2,804"
"08-May-2025","EQ","1,425.60","1,457.10","1,401.10","1,418.20","1,403.10","1,408.60","1,431.43","2,399.80","1,276.00","11,074","1,58,51,685.40","2,065"
"07-May-2025","EQ","1,430.70","1,454.50","1,404.40","1,452.50","1,426.00","1,418.20","1,421.25","2,399.80","1,276.00","17,722","2,51,87,441.10","4,082"
"06-May-2025","EQ","1,474.60","1,491.90","1,435.00","1,474.60","1,445.00","1,452.50","1,458.62","2,399.80","1,276.00","12,816","1,86,93,612.80","3,634"
"05-May-2025","EQ","1,480.00","1,500.00","1,462.10","1,501.00","1,472.00","1,474.60","1,477.72","2,399.80","1,276.00","17,037","2,51,75,860.80","4,794"
"02-May-2025","EQ","1,542.90","1,555.00","1,486.20","1,535.40","1,500.00","1,501.00","1,509.01","2,399.80","1,276.00","16,475","2,48,60,976.20","3,706"
"30-Apr-2025","EQ","1,551.50","1,561.10","1,520.00","1,565.20","1,521.00","1,535.40","1,543.25","2,399.80","1,276.00","4,653","71,80,729.70","1,601"
"29-Apr-2025","EQ","1,565.00","1,605.90","1,541.00","1,567.80","1,541.40","1,565.20","1,580.64","2,399.80","1,276.00","17,058","2,69,62,518.00","4,550"
"28-Apr-2025","EQ","1,625.00","1,625.00","1,513.80","1,632.20","1,554.00","1,567.80","1,561.61","2,399.80","1,276.00","40,023","6,25,00,251.00","9,786"
"25-Apr-2025","EQ","1,630.00","1,714.20","1,552.10","1,627.00","1,630.00","1,632.20","1,647.09","2,399.80","1,276.00","39,418","6,49,25,021.10","10,743"
"24-Apr-2025","EQ","1,630.00","1,695.40","1,614.40","1,635.00","1,625.10","1,627.00","1,650.38","2,399.80","1,276.00","16,094","2,65,61,266.10","4,583"
"23-Apr-2025","EQ","1,628.00","1,651.10","1,600.00","1,620.30","1,622.00","1,635.00","1,631.73","2,399.80","1,276.00","14,288","2,33,14,095.80","3,555"
"22-Apr-2025","EQ","1,576.00","1,629.60","1,546.60","1,572.80","1,608.00","1,620.30","1,590.93","2,399.80","1,276.00","12,928","2,05,67,600.40","3,246"
"21-Apr-2025","EQ","1,512.60","1,582.00","1,499.30","1,517.70","1,564.20","1,572.80","1,555.70","2,399.80","1,276.00","16,455","2,55,99,053.70","7,164"
"17-Apr-2025","EQ","1,509.30","1,566.70","1,490.80","1,518.40","1,512.60","1,517.70","1,530.94","2,399.80","1,276.00","19,829","3,03,56,948.60","6,445"
"16-Apr-2025","EQ","1,434.80","1,547.30","1,401.00","1,427.70","1,520.00","1,518.40","1,497.26","2,399.80","1,276.00","39,167","5,86,43,037.40","10,410"
"15-Apr-2025","EQ","1,410.80","1,440.40","1,393.50","1,387.25","1,430.00","1,427.70","1,418.09","2,399.80","1,276.00","17,446","2,47,40,039.20","4,672"
"11-Apr-2025","EQ","1,325.95","1,449.00","1,315.45","1,296.45","1,375.00","1,387.25","1,407.04","2,399.80","1,276.00","85,686","12,05,63,650.55","14,758"
"09-Apr-2025","EQ","1,343.50","1,370.95","1,276.00","1,339.15","1,285.30","1,296.45","1,308.36","2,399.80","1,276.00","39,077","5,11,26,835.60","10,000"
"08-Apr-2025","EQ","1,374.60","1,400.05","1,320.50","1,338.05","1,324.25","1,339.15","1,347.48","2,399.80","1,278.05","13,181","1,77,61,137.80","3,371"
"07-Apr-2025","EQ","1,400.00","1,400.00","1,278.05","1,440.15","1,357.20","1,338.05","1,314.31","2,399.80","1,278.05","31,377","4,12,39,062.40","8,509"
"04-Apr-2025","EQ","1,538.60","1,554.00","1,413.20","1,562.05","1,448.95","1,440.15","1,478.93","2,399.80","1,278.80","19,375","2,86,54,187.15","5,016"
"03-Apr-2025","EQ","1,538.40","1,595.85","1,488.00","1,530.30","1,560.00","1,562.05","1,533.14","2,399.80","1,278.80","14,629","2,24,28,272.15","3,760"
"02-Apr-2025","EQ","1,542.50","1,561.55","1,520.50","1,556.70","1,525.00","1,530.30","1,539.49","2,399.80","1,278.80","3,570","54,95,994.60","1,017"
"01-Apr-2025","EQ","1,552.90","1,590.00","1,515.00","1,559.50","1,535.65","1,556.70","1,552.93","2,399.80","1,278.80","14,199","2,20,50,067.05","3,103"
"28-Mar-2025","EQ","1,522.00","1,577.65","1,512.20","1,522.60","1,570.00","1,559.50","1,540.76","2,399.80","1,278.80","25,189","3,88,10,168.25","7,580"
"27-Mar-2025","EQ","1,522.90","1,581.70","1,475.60","1,522.90","1,514.90","1,522.60","1,541.15","2,399.80","1,278.80","21,938","3,38,09,843.40","5,945"
"26-Mar-2025","EQ","1,525.00","1,669.85","1,515.00","1,563.70","1,538.00","1,522.90","1,602.72","2,399.80","1,278.80","56,660","9,08,10,253.20","13,073"
"25-Mar-2025","EQ","1,493.40","1,575.00","1,493.40","1,487.80","1,561.30","1,563.70","1,551.72","2,399.80","1,278.80","49,589","7,69,48,311.40","9,893"
"24-Mar-2025","EQ","1,411.70","1,515.00","1,405.35","1,404.25","1,486.55","1,487.80","1,472.48","2,399.80","1,278.80","28,265","4,16,19,547.70","7,446"
"21-Mar-2025","EQ","1,411.40","1,460.00","1,390.00","1,406.30","1,394.00","1,404.25","1,424.41","2,399.80","1,278.80","14,349","2,04,38,820.30","3,789"
"20-Mar-2025","EQ","1,427.95","1,465.65","1,397.00","1,426.30","1,398.00","1,406.30","1,438.75","2,399.80","1,278.80","38,021","5,47,02,617.90","7,448"
"19-Mar-2025","EQ","1,491.10","1,512.00","1,413.00","1,496.20","1,417.60","1,426.30","1,454.50","2,399.80","1,278.80","46,159","6,71,38,349.15","6,192"
"18-Mar-2025","EQ","1,372.00","1,555.05","1,372.00","1,361.85","1,509.95","1,496.20","1,495.77","2,399.80","1,278.80","44,800","6,70,10,651.45","8,199"
"17-Mar-2025","EQ","1,423.95","1,435.95","1,352.00","1,406.55","1,370.00","1,361.85","1,390.68","2,399.80","1,278.80","23,603","3,28,24,112.10","4,516"
"13-Mar-2025","EQ","1,460.30","1,494.95","1,393.00","1,453.00","1,393.00","1,406.55","1,425.34","2,399.80","1,278.80","20,070","2,86,06,478.90","4,413"
"12-Mar-2025","EQ","1,471.10","1,474.45","1,431.95","1,463.40","1,450.05","1,453.00","1,452.10","2,399.80","1,278.80","13,895","2,01,76,922.60","2,798"
"11-Mar-2025","EQ","1,486.85","1,500.00","1,445.65","1,504.75","1,453.55","1,463.40","1,475.75","2,399.80","1,278.80","29,097","4,29,39,788.00","3,374"
"10-Mar-2025","EQ","1,609.65","1,627.00","1,481.00","1,609.65","1,481.00","1,504.75","1,544.82","2,399.80","1,278.80","12,991","2,00,68,701.70","1,279"
"07-Mar-2025","EQ","1,628.00","1,635.00","1,600.00","1,625.35","1,605.00","1,609.65","1,615.21","2,399.80","1,278.80","7,747","1,25,13,069.20","1,325"
"06-Mar-2025","EQ","1,620.10","1,658.25","1,595.00","1,628.25","1,634.10","1,625.35","1,620.77","2,399.80","1,278.80","10,126","1,64,11,876.45","2,728"
"05-Mar-2025","EQ","1,576.40","1,665.90","1,561.05","1,590.90","1,605.00","1,628.25","1,631.02","2,399.80","1,278.80","6,960","1,13,51,915.75","1,391"
"04-Mar-2025","EQ","1,520.90","1,600.00","1,504.05","1,529.45","1,589.00","1,590.90","1,570.91","2,399.80","1,278.80","10,233","1,60,75,090.70","1,350"
"03-Mar-2025","EQ","1,605.00","1,605.45","1,521.00","1,602.05","1,521.35","1,529.45","1,551.57","2,399.80","1,278.80","7,007","1,08,71,860.10","1,375"
"28-Feb-2025","EQ","1,580.70","1,623.85","1,551.15","1,595.20","1,582.60","1,602.05","1,585.14","2,399.80","1,278.80","20,426","3,23,78,166.85","3,495"
"27-Feb-2025","EQ","1,641.00","1,656.45","1,590.00","1,647.85","1,590.00","1,595.20","1,624.21","2,399.80","1,278.80","9,385","1,52,43,226.20","1,302"
"25-Feb-2025","EQ","1,700.00","1,722.00","1,639.00","1,699.90","1,650.00","1,647.85","1,663.74","2,399.80","1,278.80","12,734","2,11,86,012.75","1,193"
"24-Feb-2025","EQ","1,700.00","1,719.00","1,671.00","1,702.70","1,719.00","1,699.90","1,687.92","2,399.80","1,278.80","7,000","1,18,15,444.40","707"
"21-Feb-2025","EQ","1,700.00","1,737.85","1,700.00","1,700.25","1,700.00","1,702.70","1,710.01","2,399.80","1,278.80","5,099","87,19,357.35","1,168"
"20-Feb-2025","EQ","1,702.80","1,740.15","1,693.20","1,718.40","1,700.00","1,700.25","1,714.40","2,399.80","1,278.80","3,764","64,53,007.30","930"
"19-Feb-2025","EQ","1,721.70","1,768.95","1,708.25","1,721.70","1,710.05","1,718.40","1,738.44","2,399.80","1,278.80","4,360","75,79,587.25","1,093"
"18-Feb-2025","EQ","1,738.40","1,760.00","1,649.95","1,741.40","1,729.60","1,721.70","1,697.38","2,399.80","1,278.80","9,941","1,68,73,672.55","1,654"
"17-Feb-2025","EQ","1,832.30","1,841.60","1,725.00","1,860.20","1,725.00","1,741.40","1,769.42","2,399.80","1,278.80","10,665","1,88,70,829.70","2,569"
"14-Feb-2025","EQ","1,773.05","1,895.95","1,725.00","1,782.15","1,790.90","1,860.20","1,789.51","2,399.80","1,278.80","25,075","4,48,71,858.80","3,875"
"13-Feb-2025","EQ","1,785.80","1,814.95","1,742.85","1,758.75","1,779.00","1,782.15","1,782.84","2,399.80","1,278.80","16,331","2,91,15,570.90","2,430"
"12-Feb-2025","EQ","1,750.00","1,779.00","1,689.50","1,756.65","1,765.00","1,758.75","1,731.49","2,399.80","1,278.80","10,137","1,75,52,122.10","2,556"
"11-Feb-2025","EQ","1,834.00","1,836.05","1,743.00","1,829.35","1,765.00","1,756.65","1,778.09","2,399.80","1,278.80","10,157","1,80,60,098.55","1,485"
"10-Feb-2025","EQ","1,887.55","1,889.95","1,817.00","1,866.10","1,834.00","1,829.35","1,845.30","2,399.80","1,278.80","6,194","1,14,29,790.95","1,572"
"07-Feb-2025","EQ","1,904.20","1,912.25","1,852.00","1,894.20","1,885.00","1,866.10","1,882.87","2,399.80","1,278.80","10,999","2,07,09,723.65","1,878"
"06-Feb-2025","EQ","1,920.00","1,938.65","1,887.95","1,917.80","1,911.00","1,894.20","1,906.37","2,399.80","1,278.80","5,787","1,10,32,154.10","825"
"05-Feb-2025","EQ","1,900.00","1,966.05","1,900.00","1,897.85","1,929.95","1,917.80","1,933.58","2,399.80","1,278.80","3,180","61,48,785.25","844"
"04-Feb-2025","EQ","1,941.20","1,941.20","1,872.00","1,916.25","1,905.00","1,897.85","1,901.44","2,399.80","1,278.80","3,619","68,81,303.50","752"
"03-Feb-2025","EQ","1,979.80","1,979.80","1,898.45","1,987.25","1,912.00","1,916.25","1,920.96","2,399.80","1,278.80","8,650","1,66,16,321.80","1,855"
"01-Feb-2025","EQ","1,970.15","1,999.95","1,922.20","2,000.15","1,997.10","1,987.25","1,961.38","2,399.80","1,278.80","13,032","2,55,60,695.40","2,745"
"31-Jan-2025","EQ","1,742.95","2,042.00","1,742.95","1,738.20","1,985.10","2,000.15","1,971.58","2,399.80","1,278.80","98,149","19,35,08,549.95","13,944"
"30-Jan-2025","EQ","1,795.10","1,820.60","1,725.20","1,785.75","1,749.90","1,738.20","1,757.96","2,399.80","1,278.80","8,559","1,50,46,391.05","1,799"
"29-Jan-2025","EQ","1,721.00","1,843.40","1,721.00","1,750.40","1,770.50","1,785.75","1,798.73","2,399.80","1,278.80","12,009","2,16,00,893.00","3,736"
"28-Jan-2025","EQ","1,821.05","1,846.30","1,674.80","1,845.70","1,752.90","1,750.40","1,738.49","2,399.80","1,278.80","17,798","3,09,41,625.35","2,837"
"27-Jan-2025","EQ","1,960.00","1,960.15","1,829.40","1,995.15","1,831.10","1,845.70","1,886.74","2,399.80","1,278.80","19,570","3,69,23,548.40","2,782"
"24-Jan-2025","EQ","2,025.05","2,062.40","1,990.00","2,062.95","1,993.00","1,995.15","2,023.50","2,399.80","1,278.80","4,072","82,39,699.85","839"
"23-Jan-2025","EQ","2,000.05","2,080.00","2,000.00","2,062.05","2,062.00","2,062.95","2,053.33","2,399.80","1,278.80","3,054","62,70,855.60","1,118"
"22-Jan-2025","EQ","1,970.00","2,078.80","1,958.70","1,976.70","2,056.00","2,062.05","2,011.58","2,399.80","1,278.80","15,697","3,15,75,734.45","3,278"
"21-Jan-2025","EQ","2,098.95","2,098.95","1,963.60","2,048.25","1,991.00","1,976.70","2,002.08","2,399.80","1,278.80","11,391","2,28,05,698.05","1,828"
"20-Jan-2025","EQ","2,038.20","2,060.00","1,995.20","2,038.20","2,050.10","2,048.25","2,017.16","2,399.80","1,278.80","8,238","1,66,17,328.55","1,416"
"17-Jan-2025","EQ","2,107.45","2,107.60","2,020.00","2,080.40","2,046.00","2,038.20","2,043.44","2,399.80","1,278.80","7,083","1,44,73,653.45","1,200"
"16-Jan-2025","EQ","2,106.55","2,121.00","2,070.00","2,118.30","2,099.00","2,080.40","2,089.84","2,399.80","1,278.80","4,071","85,07,753.75","916"
"15-Jan-2025","EQ","2,062.00","2,148.80","2,062.00","2,080.60","2,126.90","2,118.30","2,119.47","2,399.80","1,278.80","5,658","1,19,91,979.40","1,273"
